[2021-09-21T17:58:58.930013057Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T17:59:45.440606059Z INFO  solana_runtime::accounts_db] shrink_stale_slot (4013): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T17:59:45.441049673Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-21T17:59:45.550334400Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=206i update_commitment_cache_us=8i
[2021-09-21T17:59:45.550360041Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1001000i collect_frozen_banks_elapsed=1610i compute_bank_stats_elapsed=6581i select_vote_and_reset_forks_elapsed=238i start_leader_elapsed=613i reset_bank_elapsed=140i voting_elapsed=11192i select_forks_elapsed=188i compute_slot_stats_elapsed=199i generate_new_bank_forks_elapsed=21642i replay_active_banks_elapsed=21751i process_gossip_duplicate_confirmed_slots_elapsed=291i process_unfrozen_gossip_verified_vote_hashes_elapsed=60i wait_receive_elapsed=927854i heaviest_fork_failures_elapsed=0i bank_count=2i process_duplicate_slots_elapsed=35i
[2021-09-21T17:59:45.626154708Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 258944 reached, clearing working_bank 4045
[2021-09-21T17:59:45.626213806Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=4045i elapsed=405i
[2021-09-21T17:59:45.626368650Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=409i slot=4045i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-21T17:59:45.626605363Z INFO  solana_core::replay_stage] bank frozen: 4045
[2021-09-21T17:59:45.626608709Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=4045i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405171i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T17:59:45.627627002Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=4045i shredding_time=8359i receive_time=389549i num_data_shreds=65i slot_broadcast_time=404201i get_leader_schedule_time=150i serialize_shreds_time=77i gen_data_time=7773i gen_coding_time=2546i sign_coding_time=1974i coding_send_time=2546i
[2021-09-21T17:59:45.627662382Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=4045i end_to_end_elapsed=404224i transmit_elapsed=29i send_mmsg_elapsed=0i get_peers_elapsed=0i num_shreds=192i shred_select=0i
[2021-09-21T17:59:45.628005584Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=4045i end_to_end_elapsed=404583i insert_shreds_elapsed=18595i num_shreds=192i
[2021-09-21T17:59:45.628206471Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=3i new_tx_count=3i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=292i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=11i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=54i transaction_processing_elapsed=186i
[2021-09-21T17:59:45.629930061Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=8i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:59:45.629960489Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:59:45.630333651Z INFO  solana_runtime::bank] bank frozen: 4045 hash: AVqQNA8vgRD3VJjAuAY6ag3snKknkfeZkrWELA9oidRN accounts_delta: 4a4MNPA6PqXjWfQ8DeaG5U6gEiyWw18TtvGA61ZdG8ja signature_count: 2 last_blockhash: AWfGvw6L1SC1BzEpReFE4R8S4Lm6Kg3XX3JsVEEL4VzD capitalization: 503000502243899172
[2021-09-21T17:59:45.630363348Z INFO  solana_runtime::bank] accounts hash slot: 4045 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064020760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:59:45.630383253Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:59:45.630385751Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4045,
            root: 4013,
            frozen_hash: Some(AVqQNA8vgRD3VJjAuAY6ag3snKknkfeZkrWELA9oidRN),
            update: Frozen
[2021-09-21T17:59:45.630415319Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:45.630515970Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=4044i root=4013i
[2021-09-21T17:59:45.630570056Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=4045i overall_best_slot=4045i overall_best_hash="AVqQNA8vgRD3VJjAuAY6ag3snKknkfeZkrWELA9oidRN" elapsed=17i
[2021-09-21T17:59:45.630578358Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=4045i weight="0"
[2021-09-21T17:59:45.630569287Z INFO  solana_core::replay_stage] Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG slot_weight: 4045 0 0 4044
[2021-09-21T17:59:45.630594829Z INFO  solana_core::replay_stage] validator fork confirmed 4044 825ms
[2021-09-21T17:59:45.630604008Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=825i
[2021-09-21T17:59:45.630602720Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4044,
            root: 4013,
            frozen_hash: Some(9k87m2RgpTeKwbGazBHRvkZb9UCBw8US6KdrDXATjNL2),
            update: DuplicateConfirmed
[2021-09-21T17:59:45.630618009Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(9k87m2RgpTeKwbGazBHRvkZb9UCBw8US6KdrDXATjNL2),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:45.630658592Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4044, 9k87m2RgpTeKwbGazBHRvkZb9UCBw8US6KdrDXATjNL2) valid candidate
[2021-09-21T17:59:45.630682789Z INFO  solana_core::replay_stage] voting: 4045 0
[2021-09-21T17:59:45.630701015Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=4045i root=4014i
[2021-09-21T17:59:45.636088729Z INFO  solana_core::replay_stage] new root 4014
[2021-09-21T17:59:45.636222211Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=4013i highest-confirmed-slot=4044i
[2021-09-21T17:59:45.636252296Z INFO  solana_core::replay_stage] vote bank: Some((4045, SameFork)) reset bank: 4045
[2021-09-21T17:59:45.636273314Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=110i num_dropped_blocks_on_fork=1i
[2021-09-21T17:59:45.636283202Z INFO  solana_poh::poh_recorder] reset poh from: AWfGvw6L1SC1BzEpReFE4R8S4Lm6Kg3XX3JsVEEL4VzD,258945,4045 to: AWfGvw6L1SC1BzEpReFE4R8S4Lm6Kg3XX3JsVEEL4VzD,4045
[2021-09-21T17:59:45.636298786Z INFO  solana_core::replay_stage] 8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs reset PoH to tick 258944 (within slot 4045). My next leader slot is 4046
[2021-09-21T17:59:45.636350273Z INFO  solana_core::replay_stage] new fork:4046 parent:4045 (leader) root:4014
[2021-09-21T17:59:45.636355838Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=4046i leader="8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs"
[2021-09-21T17:59:45.636370183Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=4046i
[2021-09-21T17:59:45.636388450Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=4046i block_height=4043i parent_slot_height=4045i
[2021-09-21T17:59:45.636667013Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-21T17:59:45.636687116Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=4046i from_genesis=1632003245i corrected=1632004539i ancestor_timestamp=1632004539i
[2021-09-21T17:59:45.642354552Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=415i
[2021-09-21T17:59:45.642381898Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=4045i
[2021-09-21T17:59:45.648623586Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4045,
            root: 4014,
            frozen_hash: Some(AVqQNA8vgRD3VJjAuAY6ag3snKknkfeZkrWELA9oidRN),
            update: DuplicateConfirmed
[2021-09-21T17:59:45.648650982Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(AVqQNA8vgRD3VJjAuAY6ag3snKknkfeZkrWELA9oidRN),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:45.648659669Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4045, AVqQNA8vgRD3VJjAuAY6ag3snKknkfeZkrWELA9oidRN) valid candidate
[2021-09-21T17:59:46.010381831Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-21T17:59:46.041556758Z INFO  solana_runtime::accounts_db] shrink_stale_slot (4014): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T17:59:46.041893169Z INFO  solana_metrics::metrics] datapoint: shrink_stats num_slots_shrunk=11i storage_read_elapsed=0i index_read_elapsed=45i find_alive_elapsed=1i create_and_insert_store_elapsed=1088i store_accounts_elapsed=2256i update_index_elapsed=66i handle_reclaims_elapsed=57i write_storage_elapsed=3i rewrite_elapsed=3520i drop_storage_entries_elapsed=0i recycle_stores_write_time=0i accounts_removed=0i bytes_removed=44335104i bytes_written=1802240i skipped_shrink=0i
[2021-09-21T17:59:46.041924568Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-21T17:59:46.042056751Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 259008 reached, clearing working_bank 4046
[2021-09-21T17:59:46.042107519Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=4046i elapsed=405i
[2021-09-21T17:59:46.042282587Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=409i slot=4046i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-21T17:59:46.042431539Z INFO  solana_core::replay_stage] bank frozen: 4046
[2021-09-21T17:59:46.042435057Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=4046i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405523i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T17:59:46.043698682Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=4046i end_to_end_elapsed=404751i transmit_elapsed=36i send_mmsg_elapsed=0i get_peers_elapsed=16i num_shreds=192i shred_select=0i
[2021-09-21T17:59:46.043724857Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=4046i shredding_time=8198i receive_time=389589i num_data_shreds=65i slot_broadcast_time=404751i get_leader_schedule_time=150i serialize_shreds_time=86i gen_data_time=7633i gen_coding_time=2707i sign_coding_time=2423i coding_send_time=2707i
[2021-09-21T17:59:46.044070763Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=4046i end_to_end_elapsed=405131i insert_shreds_elapsed=17299i num_shreds=192i
[2021-09-21T17:59:46.046778263Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:59:46.046820194Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:59:46.047192616Z INFO  solana_runtime::bank] bank frozen: 4046 hash: B5k4zs4naLGQZkWaB99fJtZcvvjqgx8wntD821xr6a1q accounts_delta: 5dJJwAByj7h5uZDLzDRArRkwKghQ7jxgB9h3Vnc8DN2K signature_count: 2 last_blockhash: HDEpYWUpm8HgYQ51nkG2oA31hMs5SV1ysZpudpZMjUAY capitalization: 503000502243894172
[2021-09-21T17:59:46.047213844Z INFO  solana_runtime::bank] accounts hash slot: 4046 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064010760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:59:46.047232606Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:59:46.047237215Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4046,
            root: 4014,
            frozen_hash: Some(B5k4zs4naLGQZkWaB99fJtZcvvjqgx8wntD821xr6a1q),
            update: Frozen
[2021-09-21T17:59:46.047252129Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:46.047373959Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=4045i root=4014i
[2021-09-21T17:59:46.047437126Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=4046i overall_best_slot=4046i overall_best_hash="B5k4zs4naLGQZkWaB99fJtZcvvjqgx8wntD821xr6a1q" elapsed=18i
[2021-09-21T17:59:46.047436398Z INFO  solana_core::replay_stage] Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG slot_weight: 4046 0 0 4045
[2021-09-21T17:59:46.047453308Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=4046i weight="0"
[2021-09-21T17:59:46.047469210Z INFO  solana_core::replay_stage] validator fork confirmed 4045 826ms
[2021-09-21T17:59:46.047496371Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=826i
[2021-09-21T17:59:46.047494646Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4045,
            root: 4014,
            frozen_hash: Some(AVqQNA8vgRD3VJjAuAY6ag3snKknkfeZkrWELA9oidRN),
            update: DuplicateConfirmed
[2021-09-21T17:59:46.047512171Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(AVqQNA8vgRD3VJjAuAY6ag3snKknkfeZkrWELA9oidRN),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:46.047520252Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4045, AVqQNA8vgRD3VJjAuAY6ag3snKknkfeZkrWELA9oidRN) valid candidate
[2021-09-21T17:59:46.047542940Z INFO  solana_core::replay_stage] voting: 4046 0
[2021-09-21T17:59:46.047558746Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=4046i root=4015i
[2021-09-21T17:59:46.052939805Z INFO  solana_core::replay_stage] new root 4015
[2021-09-21T17:59:46.053075589Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=4014i highest-confirmed-slot=4045i
[2021-09-21T17:59:46.053083812Z INFO  solana_core::replay_stage] vote bank: Some((4046, SameFork)) reset bank: 4046
[2021-09-21T17:59:46.053132631Z INFO  solana_poh::poh_recorder] reset poh from: HDEpYWUpm8HgYQ51nkG2oA31hMs5SV1ysZpudpZMjUAY,259009,4046 to: HDEpYWUpm8HgYQ51nkG2oA31hMs5SV1ysZpudpZMjUAY,4046
[2021-09-21T17:59:46.053144687Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=111i num_dropped_blocks_on_fork=1i
[2021-09-21T17:59:46.053145943Z INFO  solana_core::replay_stage] 8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs reset PoH to tick 259008 (within slot 4046). My next leader slot is 4047
[2021-09-21T17:59:46.053181699Z INFO  solana_core::replay_stage] new fork:4047 parent:4046 (leader) root:4015
[2021-09-21T17:59:46.053395055Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=4047i leader="8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs"
[2021-09-21T17:59:46.053405717Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=4047i
[2021-09-21T17:59:46.053409954Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=4047i block_height=4044i parent_slot_height=4046i
[2021-09-21T17:59:46.053455801Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-21T17:59:46.053466302Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=4047i from_genesis=1632003245i corrected=1632004540i ancestor_timestamp=1632004539i
[2021-09-21T17:59:46.065142033Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=422i
[2021-09-21T17:59:46.065174263Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=4046i
[2021-09-21T17:59:46.065494534Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4046,
            root: 4015,
            frozen_hash: Some(B5k4zs4naLGQZkWaB99fJtZcvvjqgx8wntD821xr6a1q),
            update: DuplicateConfirmed
[2021-09-21T17:59:46.065518397Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(B5k4zs4naLGQZkWaB99fJtZcvvjqgx8wntD821xr6a1q),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:46.065527410Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4046, B5k4zs4naLGQZkWaB99fJtZcvvjqgx8wntD821xr6a1q) valid candidate
[2021-09-21T17:59:46.243132450Z INFO  solana_metrics::metrics] datapoint: cluster_slots_service-timing lowest_slot_elapsed=1082i process_cluster_slots_updates_elapsed=1526i
[2021-09-21T17:59:46.265333449Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=1534i process_packets_elapsed=13i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=4i packet_duplicate_check_elapsed=11i packet_conversion_elapsed=10i transaction_processing_elapsed=1508i
[2021-09-21T17:59:46.427513071Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=0i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=0i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=0i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=0i transaction_processing_elapsed=0i
[2021-09-21T17:59:46.443927969Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=1i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5221i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=3i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=7i transaction_processing_elapsed=5200i
[2021-09-21T17:59:46.458864742Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 259072 reached, clearing working_bank 4047
[2021-09-21T17:59:46.458862360Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings hash_accounts=288i store_accounts=1198i update_index=33i handle_reclaims=15i append_accounts=769i find_storage=33i num_accounts=38i total_data=484116i read_only_accounts_cache_entries=0i read_only_accounts_cache_data_size=0i read_only_accounts_cache_hits=0i read_only_accounts_cache_misses=0i calc_stored_meta_us=43i
[2021-09-21T17:59:46.458948044Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings2 recycle_store_count=3i current_recycle_store_count=207i current_recycle_store_bytes=467079168i create_store_count=0i store_get_slot_store=0i store_find_existing=10i dropped_stores=0i
[2021-09-21T17:59:46.458958210Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=4047i elapsed=405i
[2021-09-21T17:59:46.459282709Z INFO  solana_core::replay_stage] bank frozen: 4047
[2021-09-21T17:59:46.459288103Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=4047i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405603i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T17:59:46.459325891Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T17:59:46.459337608Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T17:59:46.460168658Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=412i slot=4047i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-21T17:59:46.460272774Z INFO  solana_runtime::bank] bank frozen: 4047 hash: 29wjtngZaUUMPXyYcV72N4DCrdrSUisyRVdWGyVdRrTn accounts_delta: AJZDD3kf71ogAhRJZuGg2oQprS4JaVTm8KbFtEZdLUv7 signature_count: 2 last_blockhash: 9RAVxE9h9uET4PddWPgryPn6CHtWscaN1RHJNh2npknC capitalization: 503000502243889172
[2021-09-21T17:59:46.460305719Z INFO  solana_runtime::bank] accounts hash slot: 4047 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001064000760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T17:59:46.460326676Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T17:59:46.460333170Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4047,
            root: 4015,
            frozen_hash: Some(29wjtngZaUUMPXyYcV72N4DCrdrSUisyRVdWGyVdRrTn),
            update: Frozen
[2021-09-21T17:59:46.460347872Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:46.460496529Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=4046i root=4015i
[2021-09-21T17:59:46.460599588Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=4047i overall_best_slot=4047i overall_best_hash="29wjtngZaUUMPXyYcV72N4DCrdrSUisyRVdWGyVdRrTn" elapsed=28i
[2021-09-21T17:59:46.460615240Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=4047i weight="0"
[2021-09-21T17:59:46.460600416Z INFO  solana_core::replay_stage] Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG slot_weight: 4047 0 0 4046
[2021-09-21T17:59:46.461082859Z INFO  solana_core::replay_stage] validator fork confirmed 4046 824ms
[2021-09-21T17:59:46.461104435Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4046,
            root: 4015,
            frozen_hash: Some(B5k4zs4naLGQZkWaB99fJtZcvvjqgx8wntD821xr6a1q),
            update: DuplicateConfirmed
[2021-09-21T17:59:46.461111966Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=824i
[2021-09-21T17:59:46.461119771Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(B5k4zs4naLGQZkWaB99fJtZcvvjqgx8wntD821xr6a1q),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T17:59:46.461148394Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4046, B5k4zs4naLGQZkWaB99fJtZcvvjqgx8wntD821xr6a1q) valid candidate
[2021-09-21T17:59:46.461191015Z INFO  solana_core::replay_stage] voting: 4047 0
[2021-09-21T17:59:46.461219740Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=4047i root=4016i
[2021-09-21T17:59:46.463320747Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=4047i shredding_time=8163i receive_time=390823i num_data_shreds=64i slot_broadcast_time=408508i get_leader_schedule_time=145i serialize_shreds_time=85i gen_data_time=7633i gen_coding_time=2878i sign_coding_time=4869i coding_send_time=2878i
[2021-09-21T17:59:46.463551354Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=4047i end_to_end_elapsed=408747i insert_shreds_elapsed=17785i num_shreds=128i
[2021-09-21T17:59:46.463565437Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=4047i end_to_end_elapsed=408760i transmit_elapsed=25i send_mmsg_elapsed=0i get_peers_elapsed=2i num_shreds=128i shred_select=0i
[2021-09-21T17:59:46.468726979Z INFO  solana_core::replay_stage] new root 4016
[2021-09-21T17:59:46.468835368Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=4015i highest-confirmed-slot=4046i
[2021-09-21T17:59:46.468890592Z INFO  solana_core::replay_stage] vote bank: Some((4047, SameFork)) reset bank: 4047
[2021-09-21T17:59:46.468909068Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=112i num_dropped_blocks_on_fork=1i
[2021-09-21T17:59:46.468923133Z INFO  solana_poh::poh_recorder] reset poh from: 9RAVxE9h9uET4PddWPgryPn6CHtWscaN1RHJNh2npknC,259073,4047 to: 9RAVxE9h9uET4PddWPgryPn6CHtWscaN1RHJNh2npknC,4047
